profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
semiconductor resourc snyder petroluem definit electron bayou asbestec richardson harmon
burlington twa depart hold amus mcv end applic rumor breakwat
acquir control qtr sell ferruzzi dome ducommun industri ecusta sale
trust_cornelissen independ_atlant jacob_minstar cornelissen_trust fild_squibb rumor_wendi takeov_burlington squibb_fild burlington_takeov minstar_jacob
profit dlr loss shr loss_net shr_profit net_loss net ct sale
cent qtr mln mth_mln shr shr_mln mln_shr avg mln_mth
oper profit_oper loss_net oper_profit oper_ct net_loss profit_loss_oper ct_oper loss_oper ct
unchang bundesbank aid_mix leav mix_aid polici credit line_credit credit_line
rev qtr dlr shr feb dilut year group compar nil
qtr store loss shr loss_shr year shr_loss avg net ago
dlr_loss_oper qtr loss loss_dlr discontinu dlr_loss oper oper_ct exclud sale
qtr mln mln_quarter billion div net mln_net public reflect sale
mead compani intermed shr_oper corp oper_net net net_oper oper_shr note
ten defer qtr distribut div boost fund qtrly oat ct
facil qtr share includ dlr goodwood month year earn gain
opec_saudi saudi_opec arabia_economi businessmen_saudi opec_arabia saudi_economi arabia_opec saudi economi_saudi economi_arabia
final mln asset shr net period end ct sale mth
record march holder april june nov pai reuter payabl prior
westinghous hawlei qtr great shr tektronix hale dilut half countri
stg market woolworth save hold kwik pct_mln mln_bank stg_mln_bank monei
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
pct_profit profit rev shr net_dlr year profit_pct group net nil
prime increas prime_rate_bank illinoi lower rais continent treasuri baker hope
servic_trust market revis monei_bank forecast bank_monei shortag trust_servic franc monei
opec_bpd mln ecuador png bpd opec_mln februari_mln output_bpd mln_februari bpd_output
share arvin common board_ct dynam_board class ct_board board_dynam ct
sale_pct sale_earlier asset pct earlier_sale pct_sale mark order_billion billion_order billion_januari
shaw control compet agre bilzerian exercis airlin boe payout pacif
complet_energi ladd tofutti partner_energi_develop armtek_tire energi_complet telephon_enterpris air furnitur si
mart qtr ici shr agreement fleet_connecticut petroleum ryan net billion_texaco
twa_usair mln_equatori canadian_pacif_airlin bank_dlr offer_purol mln_balli mln_dlr_bank mln_loss equatori_mln mln_bramal
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
dollar_mark dealer_dollar fix pari dollar_sentiment dollar_dealer mark_dollar dollar sentiment_dollar dollar_intervent
increas noranda german_rate debt interest concern favour industri countri room
increas commerc price ecuador texa rig_oil crude fuel barrel light
approv shop co rais american matheson express hike quarterli propos
suspend parker stock april dividend drill nbd payabl novemb quarterli
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
supermarket_dart dart_supermarket porsch_sale franc_profit profit_mln lex_sear analyst_dome profit_franc mark_westlb sear_lex
believ mln southern reebok_pentland twa piedmont tender georgia_share franc warner
qtr gte post shr ferri item report dispos mln_net sale
share_harcourt taft graphic_captiv cardi common_feder offer trimedyn option feder_common lane
grain_state gcc beverli harvest_drought chip_pact unit china_steel state_grain state pact_chip
express_shearson record televis see american brand american_aircraft_helicopt video_paralax quarter sharehold_american
shell shamrock iran rais post dupont canada iranian crude oil
shaw sand fiscal daili year_block period end quarter sale gain
share_dome dome_share share_keycorp share_cyclop hovi_share share_bil share_comdata instinet_reuter comdata_share keycorp_share
charter save depart save_california bedford jefferson feder waltham loan brooksvil
trade_tariff tariff_trade reagan_trade gatt_trade foreign_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
post price rais effect crude barrel sun phillip ct oil
oper_allegheni store_woolworth biogen oper woolworth_store allegheni_oper quarter_oper woolworth_oper nurs oper_woolworth
peso point bill term leav state rate_year rate_cut discount thai_rate
declin baker_darman remark rang currenc darman underscor treasuri meet baker
cumul pantera interest told cardi kaneb buyer ameritrust ual payout
commerc_bank loan_bank bank_pinola prime_bank bank_rate compani_bank compani_hold_bank rate_bank bank_loan bank_hold
oil_dlr week_dlr dlr_chemlawn chemlawn_dlr bpd_oil equatori_dlr dlr_week bank_dlr compani_dlr dlr_equatori
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut renault
shell price price_opec market transact crude opec_price cut ultramar petro
european flag chemic manufactur half dome caraca complet sale subsidiari
estim save april nbb grain crude grain_mln tonn ago expect_porsch
sign miner agenc southern santa_pacif citi_kansa_southern santa_pacif_southern santa_southern_pacif southern_santa pacif
deficit_cut japan disput deficit japanes trade volcker tamura overreact gatt
expect negoti april_chrysler purchas wavehil commerci dai_csr chrysler_april csr_dai ethyl_complet
lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau industri_oil oil_industri prt_field
year_cooper half air mid mannesmann group relief_field year_sale sale_year growth
termin conrac debt_dome buyout dome dome_debt mull plan_dome employ dome_plan
detc detect system fed set canbra agreement repurchas dai dst
profit profit_bank report sandoz loan bankamerica quarter hope divis airlin_canada
increas qtr wing hre shr morgan invitron sale ifr nil
increas block_tax basin weyerhaeus see insur texa signific puerto franklin
san_bar_resdel piedmont_share offer_revlon avana_rank lyon_brown revlon_offer offer_share usair_piedmont share_offer holden_alli
semiconductor chip japanes japanes_busi stronger sourc good semiconductor_japanes miti heller
assum stoltenberg volcker polici monetari imf_sudan continu restrict sudan_imf cooper
lukman_opec pipelin_ecuador bpd flood crude wash measur hernandez okla affect
port ningbo_port cargo_continu year_rig port_ningbo or rig_year dai north tampico
monier_bid seali_mattress bil_merger pct_group lynch_becor group_pct bid_monier quarter_pct merger_bil pct_quarter
lake_open alitalia offici_opec washington_taiwan weinberg substanti carrier dai offici opec_offici
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger
neglig final twa transact asset stipul tender southwest pennwalt harper
potash_canadian export export_product product_export export_control certif_gao comput canadian_potash gao_certif control_export
offer_tmoc caesar_offer gencorp_offer burlington_samjen cyclop_dixon dixon_cyclop offer_caesar shv_ga samjen_burlington caesar_sosnoff
mulford level futur rang fundament maintain currenc treasuri nation continu
dart robin result agre airdrom motion propos talk divis seek
analyst farm japan indonesia japan_chip econom japan_govern govern_japan export_japan communiqu
liberti minstar snyder term interest grower simon granit interst pittston
arvin fed china_countri conabl_debt airbu seger industri countri_china debt_conabl countri
lucki hong control heck_viner reach twa usair_twa depart applic viner_heck
arden thomson pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
express_shearson sweden cook wireless mayo_power hanson cabl shearson_express transamerica_insur mine
market_heineken economist_market market_crazi studi_certif dollar_market crazi_market certif_studi market_economist heineken_market market_dollar
control apt_cgct poland_sanction import system_tariff cut_analyst sanction_poland prepar analyst_cut import_china
reaffirm support aim agre standstil agreement louvr germani strongli west
semiconductor resourc nuclear petroluem definit electron bayou asbestec richardson harmon
halmi_compani compani_idc honeywel_compani compani_dividend compani_honeywel usair_twa compani_halmi robert_compani idc_compani compani_robert
dresdner gencorp sharehold siemen_telecom amc unitel receiv telecom_siemen takeov breakwat
rmj_secur dart_payment independ ward secur_rmj payment_dart access_phoenix payment_ward rmj drill_well
wage_union refineri strike union redund het strike_redund spokesman soviet_iran iran_soviet
minist financ dir clercq ministri german minist_communiqu month involv communiqu_minist
mart echolab sharehold bsn strong nrm manufactur vallei stringfellow wast
condit militari florida worst ship gulf snow sourc blizzard restrict
variti new nakason phlcorp ferri report soviet_winter textil commission winter_soviet
result auditor connecticut report prudenti betz culp qualifi tridel close
caesar chemlawn transport eddi amus worker mcv meet recommend wast
tecsyn martin discuss sayst borg receiv ceasar offer dominion takeov
profit loss dlr oper shr loss_net oper_ct net_loss ct_oper sale
westinghous hawlei qtr great shr tektronix hale dilut half countri
ten defer qtr distribut div boost fund qtrly oat ct
facil qtr share includ dlr goodwood month year earn gain
record march holder april june nov pai reuter payabl prior
stg market woolworth save hold kwik pct_mln mln_bank stg_mln_bank monei
qtr gte post mln ferri shr report shr_loss net sale
qtr store_woolworth oper_allegheni loss discontinu woolworth_store allegheni_oper nurs exclud sale
supermarket_dart dart_supermarket porsch_sale barrel_stock franc_profit profit_mln lex_sear net_mln profit_franc sear_lex
mart profit qtr fleet_connecticut forecast_billion agreement mark ryan billion_forecast loan
twa_usair mln_equatori canadian_pacif_airlin bank_dlr mln_balli mln_dlr_bank equatori_mln mln_loss mln_bramal
mead increas wing pennzoil yen morgan net sale ifr nil
share_dome dome_share hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share keycorp_share
grain_state gcc beverli chip_pact unit china_steel state_grain report state pact_chip
profit shr report sandoz loan bankamerica nil hope quarter divis
need auction mulford baldrig currenc leav volcker good act cooper
opec_bpd reebok_pentland pentland_mln offer_mln februari_mln georgia_share mln_usair share_georgia mln_februari woolworth_share_dixon
bbl rais post yesterdai crude split reinstat quarterli arco oil
commerc_bank loan_bank monei_bank prime_bank bank_monei compani_bank compani_hold_bank bank_loan bank_hold
bundesbank_rate prime_rate_bank bank_rate cut_rate rate_year interest_rate_mortgag rate_bundesbank rate_bank rate_cut year_rate
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut renault
neglig approv final ladd twa transact stipul tender harper complet
reagan_trade gatt_trade deficit_cut foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
sale_pct year_cooper pct_sale air mannesmann mid air_analyst year_sale sale_year growth
alitalia offici_plan weinberg substanti soviet_winter plan_offici offici winter_soviet ldp
cumul american kaneb cardi drill matheson ual propos quarterli payout
market_heineken economist_market market_crazi studi_certif dollar_market crazi_market certif_studi market_economist heineken_market market_dollar
sourc_abu lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau oil_price prt_field
offer_revlon avana_rank lyon_brown revlon_offer offer_share usair_piedmont instinet_reuter holden_alli share_offer
oil_dlr week_dlr dlr_chemlawn chemlawn_dlr bpd_oil rig_oil dlr_week bank_dlr dlr_bank compani_dlr
european chemic manufactur half dome caraca banner sale complet subsidiari
charter fix bedford pari jefferson waltham viacom loan nation brooksvil
lukman_opec price_opec offici_opec saudi_opec meet_opec opec_arabia arabia_opec opec_price field_august opec_offici
offer_tmoc caesar_offer gencorp_offer burlington_samjen cyclop_dixon dixon_cyclop offer_caesar shv_ga samjen_burlington caesar_sosnoff
monier_bid seali_mattress bil_merger pct_group lynch_becor group_pct bid_monier quarter_pct merger_bil pct_quarter
semiconductor resourc petroluem american definit electron asbestec richardson quarter sharehold_american
liberti detect agre term grower comput granit pittston talk warner
halmi_compani compani_idc honeywel_compani compani_dividend compani_honeywel usair_twa compani_halmi robert_compani idc_compani compani_robert
group_cardi taft_bass twa_usair usair_twa sant_henlei dot_twa henlei_sant usair_piedmont piedmont_usair twa_dot
increas analyst shell canada weyerhaeus crude signific earn ultramar industri
condit militari florida worst ship gulf snow sourc blizzard restrict
dividend_datacard rainbow_progress store_mart gaf_borg vine_vulcan datacard_dividend deposit_dauphin_coloni borg_gaf merger_seton warner_jacob
gener_gencorp gencorp_gener mayo_power ual_hotel dome_anneslei xerox_south transamerica_insur power_mayo hotel_ual anneslei_dome
minist aim clercq ministri german agreement louvr involv germani strongli
taiwan_washington japanes_busi japan_chip washington_taiwan japanes_semiconductor system_tariff busi_japanes semiconductor_japanes tariff_system import_china
caesar conrac amus dome dome_debt plan_dome meet recommend wast tridel
baker_hugh siemen_telecom industri_equiti_calmat renault_amc hugh_baker industri_calmat equiti_calmat reuter_merger klm_air telecom_siemen
remark rang maintain fundament econom currenc volcker underscor meet sudan_imf
fit exxon heinz depart report half access_phoenix scrap rmj ambrosiano
variti strike ferri report unav dai airbu textil commission countri
profit dlr loss shr_loss_ct shr net_ct shr_profit dlr_ct ct
loss_profit profit net_profit loss_rev shr loss_net net_loss net profit_net sale
mln_bill stg_mln_band save kwik pct_stg pct_mln bank_bill pct_band_mln stg_mln_pct mln_bank
loss_profit oper loss_net oper_profit loss_ct oper_ct profit_loss_oper ct_oper loss_oper ct
cent qtr mln mth_mln shr shr_mln mln_avg mln_shr mln_exclud avg
oper shr_ct oper_ct shr_oper dlr_ct oper_net oper_shr net_oper ct_oper ct
rev ct_net shr ct_sale net_ct year net compar ct nil
ten qtr dividend canadian distribut ct_pai div qtrly ct prior
qtr rev dlr shr feb dilut year group avg net
qtr loss store ct_loss shr loss_shr year net ago ct
dlr_loss_oper qtr loss ct_loss discontinu oper oper_ct exclud loss_oper sale
qtr rev mln billion div net mln_net public reflect sale
facil qtr share includ dlr goodwood month mln_share earn gain
final qtr mln asset shr net ct end sale mth
record march holder april june nov pai reuter payabl prior
rev qtr mln dlr shr oper_mln net sale mln_oper mth
market revis monei_bank forecast bank_monei leav shortag franc poehl_currenc monei
opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec saudi_accept saudi saudi_businessmen economi_saudi
qtly cpc regular dividend div class boost initi fund oat
mead rev qtr shr compani billion intermed corp note sale
qtr mln loss shr item unusu net mln_net end sale
price_oil oil_world trader_oil bahrain oil_strike oil_price oil_rise oil_higher oil dome_bid
unit mln fiscal pre cut net loan mln_loss loss_mln quarter
stg_profit stg market mln woolworth store hold stg_mln_profit stg_mln_bank monei
pct_profit profit rev shr net_dlr year artist group net nil
mln_ct ct_mln dlr_chemic mln_dlr mln_equatori bank_dlr mln_balli mln_dlr_bank equatori_mln mln_bramal
beverli chip_pact unit state line_unit unit_countri reagan_unit iran_iraq countri_unit pact_chip
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
mart qtr support indonesia dlr_januari combin petroleum ryan net billion_texaco
increas prime illinoi lower rais rise continent treasuri baker hope
field crude_ecuador barrel_stock ecuador png crude field_graven ecuador_crude venezuela_barrel graven_field
hawlei qtr great shr tektronix hale dilut half heat countri
share arvin common ct_share ct_corp ct_board class board_dynam ct ct_settlement
expect_economist fed properti_expect expect_crest reserv_draw economist_expect reserv_expect banker_reserv reserv_banker
gencorp fix extens martin manag postpon tender action offer date
post price rais effect crude barrel sun phillip ct oil
ladd partner_energi_develop armtek_tire telephon_acquisit telephon_enterpris air furnitur teleglob_data si complet
short point rate deposit term belgium cut rate_bank rate_cut discount
market_thai market_bond stock market market_stock market_world yeutter stock_market world_market thai_market
dollar_mark dealer support dollar_fell yen pari dollar_dealer dollar dollar_sell
wor_gencorp armtek termin_system gencorp_wor mcintyr_mine greyhound_line save_carteret carteret_save sale complet
sign agenc santa_southern sant_pacif pacif_own union pacif_corp pacif_japan southern_santa pacif
cut_deficit narrow deficit_cut deficit burden taiwan_deficit trade fall stoltenberg deficit_budget
shaw control compet agre bilzerian exercis airlin boe payout pacif
interco gencorp april calmat cardi kaneb div ameritrust prefer payout
trade_taiwan korea_trade canada taiwan_trade trade taiwan trade_surplu south romania offer
product_opec opec_bpd mln bpd opec_mln opec_product februari_mln bpd_januari mln_februari bpd_output
yield_term agre west_stoltenberg stoltenberg stoltenberg_west pipelin_close germani west_economist todai west
approv shop co rais american matheson express hike quarterli propos
store dividend dividend_pai split reinstat split_basi dividend_quarterli quarterli dividend_quarter ct
need auction_exchang baldrig market honor replac currenc volcker nation exchang
increas noranda minstar debt interest concern favour industri countri room
growth_econom econom_indonesia econom_term econom_growth econom term_econom packag_announc summit_econom announc_packag indonesia_econom
asset pct pct_group order group_pct mark pct_billion billion_order mark_incom billion_pct
increas commerc swann price texa crude fuel barrel output light
intervent gro eas currenc stoltenberg interven bank intent central room
reaffirm pact support reagan louvr miyazawa accord strongli lawson
supermarket_dart mark_mln_westlb mln_franc_profit profit_mln mln_cra analyst_dome lex_sear mln_stock sear_lex mark_westlb
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
shaw block_year dlr initi juli period daili year_block end sale
share time taft graphic_captiv trimedyn bui automedix option lane sold
share cogeco bonu dividend lyon_brown replac share_jardin holden_alli issu lyon
suspend holder parker april dividend drill nbd payabl novemb partnership
tcw_secur secur_icahn secur_enter sec govern_broker takeov_secur secur_takeov secur_broker secur_nation
hurt unchang assum futur leav stoltenberg volcker restrict continu cooper
pertamina reagan import lessen opposit foreign relianc alter baker oil
analyst sourc_yard japanes_corpor fed japanes stronger street japanes_semiconductor sourc heller
ncr_quarter sand quarter_sand cpc fiscal quarter_ncr showboat sand_quarter quarter gain
declin remark aim currenc stoltenberg underscor treasuri meet monetari baker
shell iran post rais ecuador canada flood crude wash oil
believ mln southern twa piedmont tender georgia_share franc warner pacif
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_caesar share_comdata comdata_share keycorp_share
sec_regul loan_declar bank_save save wlbk bank branch_citicorp waltham save_coast save_bank
lukman_opec opec_ad opec june meet_opec ad_opec field_septemb measur hernandez crude_opec
agenc_year fed dlr set year_agenc billion agreement repurchas year custom
oper_allegheni store_woolworth store_oper oper woolworth_store allegheni_oper woolworth_oper nurs field_oper oper_woolworth
commerc_bank loan_bank offer_bank bank_oper bank_rate credit_bank compani_hold_bank compani_bank banker_bank bank_hold
peso intervent pacemak unchang lower market pct rate_bank discount top
wage_union strike seamen_strike union union_economist strike_redund wage_negoti negoti_wage union_delta economist_union
arvin southern fed industri_equiti_calmat thrift industri_calmat equiti_calmat seger afg industri
sudan_diplomat minist contact_financ financ ministri german howard involv miyazawa communiqu
express_shearson american_sharehold shearson_express shearson_american pesch_american american_pesch american_aircraft_helicopt video_paralax sharehold_american
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade trade_foreign trade_gatt canada_trade trade_reagan trade_canadian
japan disput yeutter_china japanes trade_japan trade tamura overreact japan_trade gatt
taiwan_washington china_tighten cut_taiwan washington_taiwan usda taiwan_plan import nakason_reagan china_import import_china
estim april save nbb grain import tonn mln_grain ago ussr
week_dlr dlr_chemlawn equatori_dlr chemlawn_dlr bpd_oil dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori
swiss prime rais canada pct_bank prime_bank bank_increas bank cut increas_bank
gencorp debt_dome telco recapit dome dome_debt plan_dome right dome_plan employ
snyder standard oil_drill tender pdvsa middl industri_oil recommend industri oil
shell price price_opec market purchas crude opec_price cut ultramar petro
rmj_secur servic_trust allegheni_america ward secur_rmj servic_guard nuclear financi_permit trust_servic dot_found
offer_tmoc caesar_offer burlington_samjen offer_usair gate_offer offer_share share_offer offer_caesar samjen_burlington caesar_sosnoff
charter save depart save_california agre bedford jefferson feder loan brooksvil
expect facil april_chrysler papyru delai wavehil banner main_peat csr_dai limit_hotel
bil_merger pct_certif pct_taft capit_citi lynch_becor pct_audi merger_bil piedmont_usair becor_lynch pct_share
export canada_banco hous_panel farm_prefer grain comput canada_export prefer_farm textil_pass comput_lap
alitalia offici_plan grain_farmer substanti plan_offici studi_subsidi poehl_note offici kuwait ldp
profit satisfactori report sandoz loan bankamerica quarter hope divis airlin_canada
plant_multiyear busi_credit_offer credit_letter_princevil princevil_letter_credit letter_credit plant_farmer disc_technolog calif_peopl credit plant_alfalfa
tax_govern tax_chang govern_tax tax puerto franklin tax_oppos tax_increas return_season return_file
seamen_pai alli_holden analyst_air sale_alli quarter_pct air_analyst pct_quarter holden_alli pai_seamen sale_year
kahan market_heineken secur market european economist_market rumour entertain won diplomat
detect system fed set redston_viacom agreement repurchas dai dst
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger meet_instinet
mulford level rang fundament maintain currenc treasuri comment nation continu
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish renault board
refineri european park manufactur explor half dome caraca sale csr
port ningbo_port port_handl port_ningbo or port_nsw dai ceasar north tampico
acquir cumul wtc stock_inn pantera interest told buyer bui ual
insur_japanes reach insur_firm insur amus japanes_insur mcv viacom nation lehman_nippon
semiconductor hong mortgag_commonwealth firm_analyst firm analyst_firm japanes_firm oversea_firm commonwealth_mortgag firm_oversea
condit worst ship florida snow soviet sourc blizzard bosphoru restrict
increas product apt_cgct see weyerhaeus signific agricultur_reform earn prepar miti
group_cardi heck_viner taft_bass cyclop_dixon usair_twa dixon_cyclop sant_henlei henlei_sant usair_piedmont viner_heck
sister trailwai william includ laidlaw mci year compaq averi mln_end
neglig final twa transact asset martin stipul tender southwest harper
sharehold_told emeri_chairman bull_chairman thomson independ settlement_crimin area_metropolitan thomson_public ual_chairman access_phoenix
monier_bid sosnoff_caesar block_tax cost_gao gao_cost bid_monier pct_river pct_sprint caesar_sosnoff sprint_pct
san_bar_resdel piedmont_share smc_share compani_share avana_rank renault_amc class_resort usair_piedmont pioneer_csr instinet_reuter
increas westinghous wing qtr hre motor morgan invitron ifr nil
ahm minist unidentifi militari forese field_prt weinberg taqi attack oil
gencorp caesar march crazi eddi file worker spectra world warner
arden pictur plan biogen sell dome_anneslei agreement viratek electr anneslei_dome
chirac_reagan control reagan_chirac broker_foreign control_foreign reagan reagan_readi foreign_control reagan_march reagan_expect
analyst semiconductor farm chip japan japan_chip export_japan japan_export airbu countri
resourc qtr gte post loss ferri report dispos scat year
militari iran_attack kuwait_gulf state_util gulf state iran_action gulf_protect iran_soviet util_state
refineri conrac altern buyout gener restructur exxon_possibl mull exxon_franc close
agenc_enforc nakason fec govern_conoco poehl_kohl nakason_shiratori indonesia ldp_nakason gao_certif sudan_imf
gcc detc cooper_year year_cooper dir clercq month half prudenti commission
mart echolab sharehold bsn strong grower manufactur pennwalt vallei wast
result phlcorp tofutti discuss report borg irwin jacob warner takeov
variti iraqi call new ferri replac report textil dominion dead
statement auditor twa depart transport intend applic qualifi financi dismiss
statement televis railwai weinberg glatfelt audit baltek stringfellow corp financi
harvest_drought drought_harvest chernobyl studi_certif soviet grain usda soviet_winter certif_studi winter_soviet
bond labor acquir invest van qtly crazi_eddi_acquir interest lux board
plc cook sweden wireless dupont mayo_power hanson cabl transamerica_insur mine
usair control taft presid broadcast dot_twa twa_dot sainsburi seek talk
merril cpc lynch_merril_deal berisford busi_gardini wormald_fire store_dalla mid alleg_harcourt courier_busi
gencorp chrysler sharehold sharehold_eddi renault_accord sgl_inform special meet ask sharehold_gencorp
acquir liberti term agre comput granit simon pittston interst undisclos
resourc dealership_dealer petroluem fix definit electron accord bayou asbestec richardson
chemlawn report amc unitel transcanada etl_bid studi video propos wast
compani_idc independ_atlant gencorp_offer compani_dividend twa_usair compani_honeywel usair_twa robert_compani idc_compani protein_hanson
lucki fit connecticut nrm scrap reuter betz culp enterpris tridel
aircraft_committe committe_aircraft water_cologn redund het spokesman istanbul court_spokesman drop_employ refineri_spokesman
miner reach ciba_spectra tecsyn standstil agreement klm atlanta_klm talk
acquir qtr sell ferruzzi dome ducommun industri ecusta borg_merril sale
profit dlr loss shr oper oper_ct net ct_oper ct sale
rev asset shr month year net compar ct sale nil
march net_shr see coleman shr ct_sale dilut ctw net ct
final qtr share mln loss shr billion year town avg
loss oper discontinu shr loss_shr year net ago ct
net_profit oper oper_profit loss_net bfg_profit bfg_oper oper_net net net_oper loss_oper
qtr dlr shr oper compani intermed half net note ct
record march holder april june nov pai reuter payabl prior
qtr share mln_ct ct_mln earn barrel compaq quarter sale idl
profit mln action month net_mln year net note mln_oper sale
defer ten qtr store cpc div distribut canadian qtrly ct
opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec saudi_accept saudi saudi_businessmen economi_saudi
stg market mln woolworth save store hold stg_mln_profit mln_bank stg_mln_bank
share arvin dlr share_dlr dividend ct_board reinstat quarterli ct gain
qtr canada shr yen motor tektronix heat nil sale payout
product_opec opec_bpd mln bpd opec_mln opec_product februari_mln bpd_januari mln_februari bpd_output
expir qtr shr unsolicit billion cash offer net purol gain
dlr_chemlawn chemlawn_dlr equatori_dlr mln_equatori bank_dlr dlr_bank compani_dlr dlr_equatori mln_dlr_bank equatori_mln
unit ici billion combin agreement petroleum repurchas ryan billion_texaco seek
profit tdk order yen forecast_billion mark franc shearson loan billion_forecast
increas price post rais crude barrel sun phillip ct oil
increas prime illinoi lower rais rise continent treasuri baker hope
pact support reagan currenc_accord stoltenberg louvr miyazawa accord strongli stoltenberg_accord
ladd partner_energi_develop armtek_tire telephon_acquisit telephon_enterpris air furnitur teleglob_data si complet
financ yield_term german stoltenberg stoltenberg_west germani countri west_economist todai west
interco gencorp april calmat kaneb cardi div ameritrust lane partnership
approv sand shop co rais american boost matheson quarterli propos
beverli chip_pact unit militari canada state iran_action unit_countri iran_iraq pact_chip
need auction baldrig currenc volcker good dollar act major cooper
shaw control standard agre bilzerian orbanco_dlr exercis airlin boe payout
shaw restaur qtr loss dlr_merger wti year credit averi quarter
increas noranda german_rate debt interest concern favour industri countri room
share_harcourt graphic piedmont_share taft graphic_captiv distribut icn trimedyn rexnord bard
qtr gte ferri item report dispos exclud net end sale
estat shr pre report sandoz group loan bankamerica nil quarter
shell post rais dupont canada ecuador iran_attack gulf crude oil
expir sharehold cyclop martin extens postpon action tender hostil wast
usair heck_viner bil_progress outstand pct investor data sprint group viner_heck
insur_japanes reach result life insur_firm insur japanes_insur insur_export export_insur lehman_nippon
revis forecast pari bank_monei leav half signal shortag franc monei
charter save bedford citicorp jefferson feder place waltham loan brooksvil
reaffirm declin aim remark rang currenc underscor treasuri meet baker
quarter_mln mln_quarter mark_mln_westlb mln_franc_profit pentland_mln profit_mln mln_cra mln_usair mln_stock mark_westlb
opec_ad lukman_opec opec june meet_opec ad_opec measur hernandez output crude_opec
estim barrel_stock grain soviet crude import tonn mln_grain ago ussr
chip_japanes japanes_corpor monei_japanes corpor_japanes burdett_damag japanes_semiconductor japanes_monei miyazawa_japanes japanes_chip banker_reserv
refineri european park manufactur explor half dome caraca sale complet
express_shearson tofutti japanes american shearson_express nurseri good heller quarter sharehold_american
mart increas cooper_year laidlaw year_cooper fiscal ibm year_block daili end
hurt unchang assum leav stoltenberg volcker monetari restrict continu cooper
papyru marwick_main delai schwab wavehil system_process_thermo main_peat limit_hotel csr_dai banner
dresdner holder april drill nbd payabl novemb enterpris hike oat
semiconductor european futur market_crazi rumour crazi_market entertain won market_dollar monei
short intervent pacemak lower market cut rate_bank rate_cut top discount
commerc_bank loan_bank offer_bank pct_bank prime_bank bank_rate compani_hold_bank compani_bank banker_bank bank_hold
price price_opec purchas transact canada monetari_polici_commod crude opec_price cut west
monier_bid seali_mattress bil_merger pct_group lynch_becor group_pct bid_monier merger_bil piedmont_usair becor_lynch
cabl_kong increas orang sach seat swedish_wallenberg cpc swedish renault board
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
farm sourc_yard mulford japan japan_chip howard japan_govern export_japan japan_export communiqu
acquir cumul wtc pantera shattner interest told buyer ual payout
sourc_abu block_tax lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau prt_field
connecticut tax insur nrm canbra puerto prudenti franklin betz culp
offer_tmoc caesar_offer gencorp_offer cyclop_dixon usair_twa offer_usair dixon_cyclop share_offer offer_caesar samjen_burlington
thomson jacob_minstar wendi discuss condom borg irwin jacob warner takeov
san_bar_resdel share_dome avana_rank lyon_brown share_bil usair_piedmont share_comdata instinet_reuter holden_alli comdata_share
acquir consortium eddi_acquir pct crazi_eddi_acquir div borg tran lux eastman
pesch sharehold revis hugh term unsolicit agreement reuter_merger viacom merger_seton
termin conrac plan buyout redund dome dome_debt mull plan_dome dome_plan
mulford level yen rang ministri fundament maintain currenc sourc continu
protectionist reagan_trade deficit_cut deficit dir volcker mean hous trade_reagan wai
final transact twa asset martin stipul tender southwest harper begin
increas hawlei qtr wing hre great hale morgan invitron ifr
supermarket_dart group_cardi taft_bass sant_henlei lex_sear access_phoenix henlei_sant dot_twa twa_dot sear_lex
acquir swann taft price contract texa heavi group cost capit
caesar taft crazi eddi file sharehold_eddi special ceasar board world
semiconductor hong mortgag_commonwealth firm_analyst japanes analyst_firm firm japanes_firm oversea_firm commonwealth_mortgag
shell canada flood bpd diamond crude caltex edmonton petro affect
sign arvin burlington analyst_dome airbu afg industri countri miti airlin_canada
